t(s),Q'''(W/m^3)
0.0,0.0
0.10273668880749788,0.0
0.17538402435127337,312392.7272695661
0.2347015715913432,542559.2839184133
0.28607315360092916,768994.281738219
0.33202225867606633,994700.0260791681
0.3739687421039857,1220416.6878408706
0.41280445539916455,1446404.634737332
0.4491327019172756,1672772.5114537736
0.48338402069755654,1899569.6421831264
0.5158783573412999,2126818.877485414
0.5468611425131652,2354530.185705267
0.576525524027287,2582706.8860790995
0.6050267385764766,2811348.7543788557
0.6324917730297732,3040453.647372251
0.6590260744813888,3270018.4021274433
0.6847183410377967,3500039.3409246146
0.7096440242903603,3730512.5670639733
0.7338679430830845,3961434.1340552745
0.7574462695018144,4192800.1494534337
0.7804280620528281,4424606.824656101
0.8028564661415221,4656850.521487001
0.8247696660383749,4889527.75020618
0.8462016484486572,5122635.189596311
0.8671828213386847,5356169.674469447
0.8877405202001863,5590128.20102583
0.9078994258063966,5824507.921211322
0.9276819116657166,6059306.124998589
0.9471083351123548,6294520.24237844
0.9661972828204713,6530147.835672829
0.9849657791706695,6766186.587452793
1.0034294641153019,7002634.294193185
1.0216027458278776,7239488.861599151
1.0394989323725239,7476748.293814508
1.0571303458133836,7714410.691132619
1.0745084215439529,7952474.246080367
1.0916437951107676,8190937.227771046
1.1085463784034648,8429797.993670931
1.1252254267608268,8669054.96387166
1.1416895982824224,8908706.638635503
1.1579470064245319,9148751.574079543
1.1740052667869416,9389188.398725647
1.1898715388560248,9630015.789649338
1.2055525633531174,9871232.485022325
1.221054695740763,10112837.273052711
1.2363839363591156,10354828.991421793
1.2515459575976835,10597206.523242343
1.2665461284512496,10839968.801057387
1.2813895367613093,11083114.793931922
1.2960810094041841,11326643.50842756
1.3106251306528436,11570554.00239046
1.3250262589103812,11814845.355817465
1.3392885419882317,12059516.684938734
1.3534159310808773,12304567.149313645
1.3674121935704444,12549995.92597
1.3812809247787476,12795802.232543562
1.395025558770633,13041985.311516633
1.4086493783005758,13288544.429975435
1.4221555239841348,13535478.882601393
1.435547002766839,13782787.988960031
1.4488266957551839,14030471.096811099
1.4619973654674938,14278527.569846114
1.4750616625563304,14526956.801528823
1.488022132048766,14775758.195262361
1.500881219146125,15024931.187359026
1.5136412746206145,15274475.226580044
1.5263045598425702,15524389.778627424
1.5388732514687529,15774674.33426523
1.5513494458192167,16025328.393876234
1.5637351629676648,16276351.481512032
1.5760323505678866,16527743.130214289
1.5882428874367953,16779502.89225092
1.600368586912725,17031630.338188417
1.6124112000059792,17284125.04872268
1.6243724183571242,17536986.617589828
1.6362538770171777,17790214.656471282
1.648057157062621,18043808.782755163
1.659783788057075,18297768.63244064
1.6714352503704875,18552093.85574298
1.6830129773657843,18806784.10907366
1.6945183574621234,19061839.05782869
1.7059527360831612,19317258.390381586
1.7173174174980628,19573041.7891695
1.7286136665623906,19829188.966597907
1.7398427103654435,20085699.62807319
1.7510057397901189,20342573.49013794
1.7621039109909098,20599810.295101464
1.7731383467952264,20857409.775999513
1.7841101380328483,21115371.677581567
1.7950203447979638,21373695.76847057
1.8058699976479238,21632381.80773161
1.8166600987425499,21891429.568385366
1.827391622927558,22150838.83087118
1.8380655187654131,22410609.39271536
1.8486827095166978,22670741.04725751
1.8592440940748687,22931233.59421452
1.8697505478570782,23192086.85109872
1.8802029236535587,23453300.63315111
1.8906020524379017,23714874.760173198
1.9009487441404092,23976809.07489359
1.9112437883865538,24239103.407607842
1.9214879552024544,24501757.606091496
1.9316819956891456,24764771.51707612
1.941826642667317,25028145.000824627
1.951922611294085,25291877.913007714
1.9619705996532657,25555970.13120007
1.9719712893205268,25820421.51487945
1.9819253459047155,26085231.949421026
1.991833419566575,26350401.3177381
2.0016961455159965,26615929.511344153
2.011514144488879,26881816.41329927
2.021288023204614,27148061.93277657
2.0310183748051434,27414665.971356496
2.0407057792764953,27681628.435119838
2.050350803853641,27948949.2297642
2.059954003409472,28216628.279243574
2.069515920828657,28484665.503864203
2.0790370873670843,28753060.82755552
2.088518022997569,29021814.179567147
2.0979592367424558,29290925.496374656
2.1073612269937247,29560394.711813122
2.1167244818211643,29830221.75914199
2.126049479269154,30100406.60350205
2.1353366876425666,30370949.17224141
2.14458656578227,30641849.429759115
2.153799563330694,30913107.332074564
2.1629761209878913,31184722.83563528
2.1721166707585056,31456695.900299583
2.1812216361900405,31729026.49868883
2.1902914326027996,32001714.594825745
2.1993264673118507,32274760.16600134
2.208327139841351,32548163.187716898
2.2172938421315496,32821923.630932543
2.2262269587387733,33096041.490864918
2.2351268670286832,33370516.740605406
2.243993937363076,33645349.37267988
2.252828533280494,33920539.37789048
2.2616310116708886,34196086.75574636
2.2704017229445808,34471991.49310211
2.279141011195738,34748253.587505594
2.2878492143605893,35024873.0517285
2.296526664370578,35301849.88601369
2.3051736873006563,35579184.0953766
2.3137906035129006,35856875.68773881
2.322377727795633,36134924.67208316
2.330935369498217,36413331.0763685
2.3394638326616906,36692094.906451724
2.3479634161453915,36971216.177088425
2.3564344137497293,37250694.92368717
2.36487711433524,37530531.16099495
2.373291801938062,37810724.921294324
2.3816787558819694,38091276.21956977
2.3900382508870748,38372185.098852985
2.398370557175338,38653451.588662796
2.406675940572981,38935075.723682575
2.4149546626099245,39217057.535643116
2.423206980616353,39499397.07238102
2.431433147816508,39782094.36254477
2.4396334134198034,40065149.455193035
2.4478080227093577,40348562.39819445
2.4559572171280335,40632333.23697864
2.4640812343620686,40916462.013300136
2.4721803084223772,41200948.78487114
2.4802546697236063,41485793.60354941
2.4883045451610166,41770996.51413731
2.496330158185266,42056557.581255734
2.5043317288751594,42342476.86044128
2.5123094740084375,42628754.404035844
2.5202636071306648,42915390.28137094
2.528194338622282,43202384.54964058
2.5361018757638782,43489737.274125114
2.5439864227997466,43777448.527375884
2.5518481809997704,44065518.35975995
2.559687348719699,44353946.855708554
2.567504121459863,44642734.08291695
2.5752986919223746,44931880.10569965
2.583071250066867,45221384.9986013
2.590821983164812,45511248.845731474
2.5985510758524617,45801471.71825091
2.6062587101824604,46092053.68802503
2.6139450656741596,46382994.841528535
2.6216103193626856,46674295.25727128
2.629254645846787,46965955.01232969
2.6368782173355076,47257974.196391866
2.6444812036937138,47550352.89642623
2.652063772486514,47843091.18854136
2.6596260890226024,48136189.16696051
2.6671683163965567,48429646.92122162
2.674690615530122,48723464.52799531
2.6821931452125116,49017642.10282966
2.689676062139752,49312179.709761485
2.697139520953097,49607077.46566467
2.704583674276544,49902335.45715917
2.7120086727534702,50197953.77756364
2.719414665082422,50493932.51882361
2.726801798052074,50790271.79381575
2.734170216575385,51086971.69023203
2.741520063722975,51384032.315700755
2.7488514807557385,51681453.766807064
2.756164607156723,51979236.15154984
2.763459580662288,52277379.565838054
2.7707365372925636,52575884.12380884
2.777995611381232,52874749.9265554
2.785236935604648,53173977.08483008
2.7924606410103134,53473565.69532625
2.7996668570447305,53773515.88694389
2.8068557115806403,54073827.750254184
2.8140273309436727,54374501.41512035
2.8211818399384163,54675536.97992305
2.828319361873928,54976934.55810433
2.8354400185886943,55278694.27794606
2.8425439304750597,55580816.23479423
2.8496312165031363,55883300.561784565
2.8567019942442067,56186147.37416547
2.8637563798936347,56489356.77669653
2.870794488293296,56792928.903162815
2.877816432953542,57096863.868241414
2.884822326074704,57401161.78300219
2.891812278568157,57705822.786743194
2.8987864000769474,58010846.99853269
2.905744798996001,58316234.52473707
2.9126875824919147,58621985.51532178
2.919614856522351,58928100.07461244
2.926526725855038,59234578.341929846
2.933423294086387,59541420.43452244
2.9403046636597407,59848626.48792889
2.947170935883252,60156196.63128169
2.954022210947413,60464130.986943424
2.9608585879422344,60772429.69485415
2.967680164874089,61081092.87117052
2.974487038682225,61390120.665633515
2.981279305254953,61699513.20363157
2.9880570594455276,62009270.61059202
2.9948203950877117,62319393.03669498
3.001569405011048,62629880.598479144
3.0083041810558364,62940733.45347406
3.015024814087822,63251951.71660416
3.0217313940126096,63563535.53505444
3.0284240097898003,63875485.054716356
3.035102749446864,64187800.40307491
3.041767700092751,64500481.72257644
3.0484189479312502,64813529.15362411
3.055056578274096,65126942.84281431
3.0616806755538355,65440722.92577807
3.068291323336454,65754869.54388593
3.0748886043337733,66069382.844092645
3.081472600415619,66384262.96167927
3.088043392621768,66699510.05420445
3.0946010611736763,67015124.26717976
3.1011456854859993,67331105.73374754
3.1076773441778993,67647454.60022226
3.1141961150841544,67964171.02602798
3.120702075266065,68281255.15767339
3.1271953010221685,68598707.13710718
3.1336758678987646,68916527.11017723
3.1401438507002513,69234715.24389803
3.146599323499283,69553271.66542198
3.153042359646747,69872196.54012744
3.1594730317815696,70191490.01928073
3.1658914118403465,70511152.25727376
3.1722975710668115,70831183.39390725
3.1786915800211397,71151583.59811646
3.1850735085890887,71472353.01514946
3.191443425990987,71793491.80153906
3.197801400790566,72115000.10734
3.204147500903644,72436878.10253003
3.2104817936066605,72759125.93259816
3.216804345545069,73081743.76269244
3.223115222741589,73404731.73304458
3.2294144906043165,73728090.02116232
3.2357022139347023,74051818.77934538
3.241978456935397,74375918.17019594
3.248243283217965,74700388.34859829
3.254496755810473,75025229.47051452
3.260738937164951,75350441.70187941
3.2669698891647347,75676025.21855691
3.2731896731316845,76001980.16103388
3.27939834983329,76328306.69745438
3.2855959794896563,76655004.99648537
3.291782621780382,76982075.2180936
3.297958335851321,77309517.53157833
3.3041231803212403,77637332.0972651
3.31027721328837,77965519.08460417
3.3164204923368485,78294078.6538014
3.322553074543065,78623010.983164
3.328675016481904,78952316.22315605
3.334786374232889,79281994.54210877
3.3408872033862322,79612046.12626387
3.3469775590487862,79942471.12434636
3.353057495849907,80273269.72121947
3.3591270679472225,80604442.07315026
3.365186329032313,80935988.36321372
3.3712353323363047,81267908.74556701
3.377274130635377,81600203.40104455
3.3833027762561843,81932872.50926326
3.3893213210811957,82265916.22044489
3.395329816553954,82599334.73003851
3.4013283136842545,82933128.19452193
3.407316863053244,83267296.79679511
3.4132955148184467,83601840.7086342
3.41926431871871,83936760.09993829
3.4252233240790813,84272055.14807059
3.4311725798156067,84607726.02836427
3.437112134440063,84943772.92349531
3.443042036064616,85280195.99496779
3.448962332406413,85616995.43991747
3.454873070792106,85954171.41510674
3.460774298162309,86291724.10330139
3.4666660610759887,86629653.68472703
3.472548405714794,86967960.34653686
3.4784213778873205,87306644.25402309
3.4842850230333138,87645705.59837388
3.4901393862278116,87985144.54871082
3.4959845121852275,88324961.29036675
3.501820445263375,88665155.99599169
3.5076472294674343,89005728.86402915
3.513464908453863,89346680.06077224
3.519273525534251,89688009.77819757
3.5250731236791184,90029718.19525771
3.5308637455216654,90371805.48743007
3.536645433361464,90714271.84609538
3.5424182291681006,91057117.45908216
3.5481821745847664,91400342.50079988
3.5539373109317984,91743947.15163365
3.559683679210172,92087931.61751857
3.5654213201049423,92432296.06137322
3.5711502739886423,92777040.68133096
3.5768705809246297,93122165.65188292
3.582582280670391,93467671.1729234
3.5882854126807984,93813557.43038602
3.5939800161113244,94159824.60596208
3.59966612982121,94506472.88690822
3.605343792376591,94853502.46602617
3.6110130420535835,95200913.53171076
3.616673916841326,95548706.26785624
3.6223264544449805,95896880.86372428
3.6279706922886943,96245437.51392463
3.6336066675185226,96594376.40840538
3.6392344170053104,96943697.7323607
3.6448539773475375,97293401.6761587
3.6504653848741264,97643488.44535701
3.6560686756472105,97993958.21051373
3.6616638854648684,98344811.18738404
3.6672510498638218,98696047.54649353
3.672830204122097,99047667.49349512
3.6784013832616522,99399671.2188359
3.683964622050972,99752058.90771602
3.6895199550076256,100104830.77040604
3.6950674164007933,100457986.99162462
3.700607040253761,100811527.76079877
3.7061388603463814,101165453.2822257
3.7116629102175045,101519763.75474252
3.717179223167377,101874459.36143127
3.722687832260009,102229540.30012412
3.728188770325515,102585006.78345904
3.7336820699624207,102940858.98768593
3.739167763539942,103297097.12421499
3.744645883200237,103653721.37814508
3.750116460860628,104010731.95949793
3.755579528215795,104368129.06211838
3.761035116739944,104725912.89448029
3.7664832576889467,105084083.62806822
3.771923982102453,105442641.49022132
3.7773573208059785,105801586.67120415
3.7827833044129666,106160919.37579626
3.7882019633268236,106520639.79217525
3.7936133277429294,106880748.13338289
3.7990174276506234,107241244.5853563
3.804414292835168,107602129.36930257
3.809803952879684,107963402.67921314
3.8151864371670663,108325064.71302369
3.820561774881875,108687115.67260134
3.8259299950122037,109049555.76373138
3.8312911263515237,109412385.19610469
3.8366451975005087,109775604.16227183
3.841992236868836,110139212.87961307
3.8473322726769656,110503211.53774393
3.8526653329579004,110867600.35108486
3.8579914455589224,111232379.51670055
3.86331063814331,111597549.25649162
3.868622938192035,111963109.75372535
3.873928373005439,112329061.2270391
3.87922696970489,112695403.87750171
3.8845187552344203,113062137.9203855
3.8898037563623444,113429263.55326153
3.8950819996828585,113796780.98785429
3.9003535116176193,114164690.43941742
3.905618318417309,114532992.09463836
3.910876446163177,114901686.18638158
3.9161279207685675,115270772.90817428
3.9213727679804267,115640252.46760136
3.926611013380795,116010125.08636254
3.9318426823882806,116380390.96804203
3.9370678002595167,116751050.31951474
3.942286392090602,117122103.35093594
3.9474984828185242,117493550.26492818
3.952704097222569,117865391.29976924
3.9579032599257102,118237626.6429454
3.963095995395988,118610256.50670815
3.9682823279478674,118983281.10648513
3.973462281743585,119356700.6717407
3.9786358807944784,119730515.38073291
3.983803148962302,120104725.4800331
3.988964109960527,120479331.16490735
3.994118787355627,120854332.64451317
3.9992672045683517,121229730.14195707
4.004409384874982,121605523.87245204
4.009545351408576,121981714.05420505
4.014675127160197,122358300.88645554
4.01979873498013,122735284.59329206
4.024916197579088,123112665.3907675
4.030027537529399,123490443.49784026
4.035132777266182,123868619.11430745
4.040231939088513,124247192.47587542
4.045325045160576,124626163.78801672
4.050412117512802,125005533.27003834
4.055493178042995,125385301.14405726
4.0605682485174475,125765467.62389778
4.0656373505720405,126146032.92612521
4.070700505713337,126526997.27003813
4.075757735319661,126908360.87765993
4.080809060642157,127290123.95143765
4.08585450280586,127672286.72990237
4.0908940828107285,128054849.43199298
4.0959278215326815,128437812.25691849
4.100955739724623,128821175.45121218
4.105977858017451,129204939.2192909
4.1109941969210615,129589103.77931088
4.116004776825336,129973669.35198765
4.121009618001124,130358636.17183879
4.126008740601212,130744004.45345175
4.131002164661285,131129774.41389953
4.135989910100872,131515946.28402244
4.140971996724292,131902520.28588194
4.1459484442215775,132289496.6213747
4.1509192721694,132676875.54006113
4.15588450003198,133064657.24869433
4.160844147161987,133452841.97907387
4.165798232801433,133841429.9540702
4.170746776082556,134230421.39893243
4.175689796028694,134619816.52989057
4.180627311555149,135009615.57689258
4.185559341470045,135399818.772245
4.1904859044751746,135790426.32774827
4.19540701916684,136181438.48033026
4.20032270403668,136572855.44634917
4.205232977472497,136964677.4558616
4.210137857759066,137356904.74119964
4.215037363078944,137749537.5254726
4.219931511513267,138142576.03400242
4.224820321042538,138536020.49431765
4.229703809547409,138929871.12461728
4.234581994809459,139324128.16832936
4.239454894511955,139718791.85956544
4.244322526240612,140113862.39991736
4.2491849074843495,140509340.03932273
4.2540420556360266,140905225.00675485
4.258893987993185,141301517.5216972
4.263740721758775,141698217.81730944
4.26858227404188,142095326.117225
4.27341866185843,142492842.67040926
4.2782499021319085,142890767.69300577
4.283076011694056,143289101.41481212
4.287897007285562,143687844.07933623
4.292712905556754,144086995.9087782
4.29752372306828,144486557.12730893
4.302329476291779,144886527.98449743
4.3071301816105505,145286908.69678572
4.311925855320218,145687699.5060034
4.3167165136293795,146088900.64422578
4.32150217266026,146490512.34547272
4.326282848449354,146892534.83392546
4.331058556948061,147294968.34744072
4.335829314023312,147697813.12580422
4.3405951354582015,148101069.41072565
4.345356036952601,148504737.4103538
4.350112034123772,148908817.38196054
4.354863142506972,149313309.56107333
4.359609377556062,149718214.17321187
4.36435075464409,150123531.4456978
4.369087289063894,150529261.6314249
4.373818996028676,150935404.97327685
4.378545890672588,151341961.68023828
4.3832679880512995,151748932.01067534
4.38798530314257,152156316.2009576
4.392697850846812,152564114.47728026
4.397405645987644,152972327.0795197
4.402108703312448,153380954.2493168
4.406807037492916,153789996.23007283
4.411500663125589,154199453.25494838
4.416189594732399,154609325.55880713
4.420873846761196,155019613.39023182
4.425553433586281,155430316.97548306
4.430228369508928,155841436.5665521
4.434898668757897,156252972.4051075
4.439564345489951,156664924.72243142
4.444225413790368,157077293.7514354
4.448881887673436,157490079.7508402
4.453533781082963,157903282.95687538
4.458181107892763,158316903.60738763
4.462823881907151,158730941.9418366
4.467462116861429,159145398.20129088
4.472095826422366,159560272.64057514
4.476725024188675,159975565.49183622
4.481349723691491,160391276.98877022
4.485969938394834,160807407.39099267
4.490585681696074,161223956.93535808
4.495196966926398,161640925.87246916
4.499803807351259,162058314.4300654
4.504406216170832,162476122.87407133
4.509004206520463,162894351.4230491
4.5135977914711125,163313000.3460193
4.5181869840297955,163732069.86453858
4.522771797140019,164151560.25070852
4.527352243682216,164571471.72906557
4.531928336474173,164991804.55016878
4.536500088271454,165412558.96608138
4.541067511767828,165833735.2180395
4.54563061959568,166255333.5487294
4.550189424326429,166677354.21463495
4.5547439384709385,167099797.46136716
4.559294174479925,167522663.53597668
4.563840144744359,167945952.6745645
4.568381861595865,168369665.13941267
4.572919337307124,168793801.16946086
4.57745258409226,169218361.02986956
4.5819816141072325,169643344.9499713
4.586506439450225,170068753.18531275
4.591027072162026,170494585.98040092
4.595543524226411,170920843.60604274
4.600055807570518,171347526.284587
4.604563934065222,171774634.27711937
4.609067915525506,172202167.84612826
4.613567763710825,172630127.2304755
4.618063490325477,173058512.68285123
4.622555107018958,173487324.4447569
4.6270426253863235,173916562.7966333
4.631526056968542,174346227.9575602
4.636005413252849,174776320.19809785
4.640480705673095,175206839.76502356
4.644951945610092,175637786.90640017
4.649419144391959,176069161.89678174
4.653882313294457,176500964.96163034
4.658341463541336,176933196.3781017
4.66279660630466,177365856.37416252
4.667247752705148,177798945.2295582
4.671694913812496,178232463.18740946
4.676138100645711,178666410.50472882
4.680577324173429,179100787.42710698
4.68501259531424,179535594.22673827
4.689443924937006,179970831.1517059
4.693871323861176,180406498.45130104
4.698294802857102,180842596.37602022
4.702714372646349,181279125.2030427
4.707130043902001,181716085.18533474
4.711541827248973,182153476.56429717
4.715949733264308,182591299.60802755
4.720353772477483,183029554.57307497
4.724753955370705,183468241.71717727
4.729150292379208,183907361.28645122
4.733542793891547,184346913.56660768
4.737931470249891,184786898.79330903
4.74231633175031,185227317.22898817
4.746697388643061,185668169.13725352
4.7510746511328765,186109454.7700232
4.7554481293792445,186551174.40608966
4.759817833496688,186993328.28680137
4.764183773555043,187435916.68037593
4.768545959579736,187878939.84328595
4.772904401552056,188322398.03311962
4.777259109409426,188766291.52150816
4.781610093045673,189210620.55535588
4.785957362311292,189655385.421487
4.790300927013716,190100586.35606787
4.794640796917574,190546223.62222773
4.798976981744955,190992297.51016706
4.803309491175667,191438808.24629244
4.80763833484749,191885756.12300986
4.811963522356435,192333141.39485267
4.816285063256994,192780964.30437252
4.820602967062394,193229225.1472823
4.824917243244841,193677924.1813164
4.829227901235772,194127061.6521874
4.833534950426096,194576637.8327481
4.837838400166441,195026652.9969309
4.842138259767391,195477107.4066508
4.84643453849973,195928001.3248541
4.850727245594674,196379335.0023996
4.8550163902441135,196831108.74363917
4.859301981600842,197283322.77525014
4.8635840287787895,197735977.3905476
4.867862540853256,198189072.8444737
4.8721375268611355,198642609.40611616
4.876408995801147,199096587.3455786
4.880676956634056,199551006.9339784
4.8849414182829,200005868.4170376
4.889202389633212,200461172.0942582
4.8934598795332365,200916918.21333575
4.897713896794152,201373107.06259236
4.9019644501902855,201829738.89165616
4.906211548459328,202286813.97758514
4.910455200302548,202744332.585168
4.9146954143850055,203202294.99342614
4.918932199335759,203660701.46908608
4.9231655637480785,204119552.27982426
4.927395516179647,204578847.69426474
4.931622065152773,205038587.99529937
4.935845219154589,205498773.45347393
4.940064986637259,205959404.3269328
4.944281376018174,206420480.90142545
4.948494395680158,206882003.43695268
4.9527040539716625,207343972.20778376
4.956910359206963,207806387.5025082
4.961113319666358,208269249.5838967
4.965312943596358,208732558.71560782
4.969509239209882,209196315.18902153
4.973702214686444,209660519.25620106
4.977891878172349,210125171.223806
4.982078237780876,210590271.3322544
4.986261301592469,211055819.89005983
4.990441077654918,211521817.13938466
4.994617573983546,211988263.3771074
4.9987907985613935,212455158.8740799
5.0029607593393965,212922503.9020251
5.007127464236569,213390298.73353535
5.011290921140182,213858543.6691179
5.015451137905939,214327238.95609307
5.0196081223581555,214796384.8831953
5.023761882289933,215265981.74006343
5.027912425463331,215736029.7765412
5.032059759609543,216206529.29755273
5.0362038924290635,216677480.56820235
5.040344831591864,217148883.88160264
5.0444825847375565,217620739.49093828
5.048617159475564,218093047.69101673
5.052748563385288,218565808.763909
5.05687680401627,219039022.99253446
5.061001888888361,219512690.63336036
5.06512382549188,219986811.9982554
5.069242621287779,220461387.3453338
5.073358283707801,220936416.97451067
5.077470820154644,221411901.1455092
5.081580238002114,221887840.1462114
5.085686544595287,222364234.26533598
5.089789747250663,222841083.79243717
5.0938898532563215,223318388.99043733
5.097986869872077,223796150.15049416
5.10208080432963,224274367.56459585
5.106171663832721,224753041.49803197
5.110259455557279,225232172.24438483
5.114344186651575,225711760.0842781
5.118425864236367,226191805.31291294
5.122504495405051,226672308.21250817
5.1265800872238065,227153269.05224705
5.1306526467317415,227634688.11587548
5.134722180941038,228116565.71558794
5.138788696837097,228598902.10905182
5.142852201378681,229081697.61005172
5.146912701498054,229564952.47776005
5.150970204101123,230048667.0136685
5.155024716067579,230532841.492305
5.159076244251036,231017476.21671897
5.1631247954791695,231502571.462952
5.167170376553851,231988127.52168745
5.171212994251286,232474144.68437225
5.175252655322151,232960623.22927707
5.179289366491722,233447563.46328917
5.183323134460015,233934965.65222
5.187353965901915,234422830.10446358
5.191381867467307,234911157.08727413
5.195406845781207,235399946.92453584
5.199428907443895,235889199.87097135
5.20344805903104,236378916.25198054
5.20746430709383,236869096.3236977
5.211477658159098,237359740.38497356
5.215488118729451,237850848.74944645
5.219495695283393,238342421.68939233
5.223500394275451,238834459.49181148
5.227502222136299,239326962.47254735
5.231501185272879,239819930.89190614
5.235497290068529,240313365.08126462
5.239490542883096,240807265.28821892
5.243480950053064,241301631.84560385
5.247468517891669,241796465.03059065
5.251453252689022,242291765.13513625
5.255435160712226,242787532.45189172
5.259414248205491,243283767.27420112
5.263390521390255,243780469.91026077
5.267363986465294,244277640.65482667
5.271334649606844,244775279.7891639
5.275302516968713,245273387.6093755
5.279267594682393,245771964.4122513
5.283229888857174,246271010.50947672
5.287189405580256,246770526.18502066
5.2911461509168625,247270511.7519554
5.295100130910349,247770967.481354
5.299051351582314,248271893.6733907
5.302999818932708,248773290.64317888
5.306945538939943,249275158.69227964
5.310888517561,249777498.09437072
5.314828760731535,250280309.16659573
5.318766274365989,250783592.19821268
5.322701064357689,251287347.50773215
5.326633136578959,251791575.37141767
5.330562496881219,252296276.09478316
5.334489151095093,252801449.98401204
5.338413105030511,253307097.345956
5.342334364476808,253813218.45941573
5.346252935202833,254319813.64688566
5.350168822957045,254826883.2028071
5.354082033467614,255334427.43663383
5.357992572442523,255842446.62968558
5.361900445569667,256350941.0926809
5.365805658516949,256859911.1514169
5.369708216932383,257369357.0746772
5.3736081264441875,257879279.1750985
5.377505392660883,258389677.780422
5.381400021171388,258900553.16125423
5.385292017545119,259411905.6466073
5.389181387332077,259923735.53723192
5.393068136062952,260436043.1200052
5.39695226924921,260948828.71137014
5.400833792383187,261462092.62841958
5.404712710938184,261975835.15986365
5.408589030368558,262490056.62403342
5.412462756109814,263004757.310836
5.416333893578696,263519937.55438122
5.420202448173275,264035597.63124353
5.424068425273044,264551737.87678185
5.427931830239,265068358.5687397
5.431792668413742,265585460.0437209
5.435650945121551,266103042.59522748
5.439506665668481,266621106.5319264
5.443359835342448,267139652.16308394
5.447210459413313,267658679.79856446
5.4510585431329694,268178189.74883
5.454904091735431,268698182.3249385
5.458747110436913,269218657.85319465
5.462587604435918,269739616.6018917
5.466425578913324,270261058.92782444
5.470261039032459,270782985.115094
5.474093989939193,271305395.47769564
5.477924436762016,271828290.33021456
5.481752384612119,272351669.9878253
5.48557783858348,272875534.7662905
5.48940080375294,273399884.98196
5.493221285180285,273924720.9222941
5.497039287908329,274450042.91950405
5.50085481696299,274975851.2916667
5.50466787735337,275502146.3574421
5.508478474071834,276028928.4065202
